[2.103s] Invoking command in '/home/jetson/dobot-magician/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/AGV-2026/install/yolo_object_detect:/home/jetson/AGV-2026/install/ddsm115_controller:/home/jetson/AGV-2026/install/wit_ros2_imu:/home/jetson/AGV-2026/install/motor_control_tools:/opt/ros/humble /usr/bin/cmake /home/jetson/dobot-magician/src/magician_ros2/dobot_description -DCMAKE_INSTALL_PREFIX=/home/jetson/dobot-magician/install/dobot_description
[3.137s] -- The C compiler identification is GNU 11.4.0
[3.137s] -- The CXX compiler identification is GNU 11.4.0
[3.200s] -- Detecting C compiler ABI info
[3.595s] -- Detecting C compiler ABI info - done
[3.619s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.639s] -- Detecting C compile features
[3.639s] -- Detecting C compile features - done
[3.651s] -- Detecting CXX compiler ABI info
[4.058s] -- Detecting CXX compiler ABI info - done
[4.085s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.085s] -- Detecting CXX compile features
[4.085s] -- Detecting CXX compile features - done
[4.176s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[4.941s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.732s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.021s] -- Configuring done
[6.022s] -- Generating done
[6.040s] -- Build files have been written to: /home/jetson/dobot-magician/build/dobot_description
[6.057s] Invoked command in '/home/jetson/dobot-magician/build/dobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/AGV-2026/install/yolo_object_detect:/home/jetson/AGV-2026/install/ddsm115_controller:/home/jetson/AGV-2026/install/wit_ros2_imu:/home/jetson/AGV-2026/install/motor_control_tools:/opt/ros/humble /usr/bin/cmake /home/jetson/dobot-magician/src/magician_ros2/dobot_description -DCMAKE_INSTALL_PREFIX=/home/jetson/dobot-magician/install/dobot_description
[6.058s] Invoking command in '/home/jetson/dobot-magician/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/AGV-2026/install/yolo_object_detect:/home/jetson/AGV-2026/install/ddsm115_controller:/home/jetson/AGV-2026/install/wit_ros2_imu:/home/jetson/AGV-2026/install/motor_control_tools:/opt/ros/humble /usr/bin/cmake --build /home/jetson/dobot-magician/build/dobot_description -- -j6 -l6
[6.286s] Invoked command in '/home/jetson/dobot-magician/build/dobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/AGV-2026/install/yolo_object_detect:/home/jetson/AGV-2026/install/ddsm115_controller:/home/jetson/AGV-2026/install/wit_ros2_imu:/home/jetson/AGV-2026/install/motor_control_tools:/opt/ros/humble /usr/bin/cmake --build /home/jetson/dobot-magician/build/dobot_description -- -j6 -l6
[6.330s] Invoking command in '/home/jetson/dobot-magician/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/AGV-2026/install/yolo_object_detect:/home/jetson/AGV-2026/install/ddsm115_controller:/home/jetson/AGV-2026/install/wit_ros2_imu:/home/jetson/AGV-2026/install/motor_control_tools:/opt/ros/humble /usr/bin/cmake --install /home/jetson/dobot-magician/build/dobot_description
[6.367s] -- Install configuration: ""
[6.368s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/launch
[6.370s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/launch/display.launch.py
[6.377s] -- Installing: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes
