-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/launch/display.launch.py
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/additional_elements/sliding_rail.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/core/magicianBase.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/core/magicianLink1.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/core/magicianLink2.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/core/magicianLink3.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/extended_gripper_collision_part1.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/extended_gripper_collision_part2.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/gripper_collision_part1.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/gripper_collision_part2.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/link4_collision.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/pen_collision_part1.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/pen_collision_part2.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/suction_cup_collision_part1.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/suction_cup_collision_part2.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/3DOF.urdf
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/dobot_with_rail.urdf
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/extended_gripper.urdf
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/gripper.urdf
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/pen.urdf
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/sliding_rail_draft.urdf
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/suction_cup.urdf
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/IntelRealSenseD435i.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/camera.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/gripper_core.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/jaw_left.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/jaw_left_extended.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/jaw_right.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/jaw_right_extended.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianBase.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianGripper.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianLink1.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianLink2.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianLink3.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianLink4.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianLink4_default.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianSuctionCup.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magician_pen.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/moving_gripper.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/stl/dobot_gripper_extender.stl
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/stl/realsense_gripper.stl
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/suction_cup.dae
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/rviz/urdf.rviz
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/rviz/urdf_full.rviz
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/model/clean_model_no_macros.urdf
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/model/dobot_common.urdf.xacro
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/model/magician.urdf.xacro
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/model/magician_standalone.urdf.xacro
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/ament_index/resource_index/package_run_dependencies/dobot_description
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/ament_index/resource_index/parent_prefix_path/dobot_description
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/environment/path.sh
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/environment/path.dsv
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/local_setup.bash
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/local_setup.sh
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/local_setup.zsh
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/local_setup.dsv
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/package.dsv
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/ament_index/resource_index/packages/dobot_description
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/cmake/dobot_descriptionConfig.cmake
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/cmake/dobot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/package.xml
