[1.769s] Invoking command in '/home/jetson/dobot-magician/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/AGV-2026/install/yolo_object_detect:/home/jetson/AGV-2026/install/ddsm115_controller:/home/jetson/AGV-2026/install/wit_ros2_imu:/home/jetson/AGV-2026/install/motor_control_tools:/opt/ros/humble /usr/bin/cmake /home/jetson/dobot-magician/src/magician_ros2/dobot_description -DCMAKE_INSTALL_PREFIX=/home/jetson/dobot-magician/install/dobot_description
[2.983s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[2.986s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.986s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.986s] -- Configuring done
[2.986s] -- Generating done
[2.986s] -- Build files have been written to: /home/jetson/dobot-magician/build/dobot_description
[3.036s] Invoked command in '/home/jetson/dobot-magician/build/dobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/AGV-2026/install/yolo_object_detect:/home/jetson/AGV-2026/install/ddsm115_controller:/home/jetson/AGV-2026/install/wit_ros2_imu:/home/jetson/AGV-2026/install/motor_control_tools:/opt/ros/humble /usr/bin/cmake /home/jetson/dobot-magician/src/magician_ros2/dobot_description -DCMAKE_INSTALL_PREFIX=/home/jetson/dobot-magician/install/dobot_description
[3.038s] Invoking command in '/home/jetson/dobot-magician/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/AGV-2026/install/yolo_object_detect:/home/jetson/AGV-2026/install/ddsm115_controller:/home/jetson/AGV-2026/install/wit_ros2_imu:/home/jetson/AGV-2026/install/motor_control_tools:/opt/ros/humble /usr/bin/cmake --build /home/jetson/dobot-magician/build/dobot_description -- -j6 -l6
[3.202s] Invoked command in '/home/jetson/dobot-magician/build/dobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/AGV-2026/install/yolo_object_detect:/home/jetson/AGV-2026/install/ddsm115_controller:/home/jetson/AGV-2026/install/wit_ros2_imu:/home/jetson/AGV-2026/install/motor_control_tools:/opt/ros/humble /usr/bin/cmake --build /home/jetson/dobot-magician/build/dobot_description -- -j6 -l6
[3.277s] Invoking command in '/home/jetson/dobot-magician/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/AGV-2026/install/yolo_object_detect:/home/jetson/AGV-2026/install/ddsm115_controller:/home/jetson/AGV-2026/install/wit_ros2_imu:/home/jetson/AGV-2026/install/motor_control_tools:/opt/ros/humble /usr/bin/cmake --install /home/jetson/dobot-magician/build/dobot_description
[3.414s] -- Install configuration: ""
[3.414s] -- Execute custom install script
[3.414s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/launch/display.launch.py
[3.414s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/additional_elements/sliding_rail.dae
[3.414s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/core/magicianBase.dae
[3.414s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/core/magicianLink1.dae
[3.414s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/core/magicianLink2.dae
[3.414s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/core/magicianLink3.dae
[3.415s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/extended_gripper_collision_part1.dae
[3.415s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/extended_gripper_collision_part2.dae
[3.415s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/gripper_collision_part1.dae
[3.415s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/gripper_collision_part2.dae
[3.415s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/link4_collision.dae
[3.415s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/pen_collision_part1.dae
[3.415s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/pen_collision_part2.dae
[3.415s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/suction_cup_collision_part1.dae
[3.416s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/suction_cup_collision_part2.dae
[3.416s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/3DOF.urdf
[3.416s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/dobot_with_rail.urdf
[3.416s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/extended_gripper.urdf
[3.416s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/gripper.urdf
